pair_id,name_a,name_b,label,pair_type,cluster_a,cluster_b
p0001,LVMH Moët Hennessy Louis Vuitton,Moet Hennessy Louis Vuitton,1,positive,lvmh,lvmh
p0002,"NIKE, Inc.",NKE,1,positive,nike,nike
p0003,Bank of America Corporation,Bank of America,1,positive,bofa,bofa
p0004,ASML Holding,"Netflix, Inc.",0,easy_negative,asml,netflix
p0005,AT&T Inc.,A T & T,1,positive,att,att
p0006,Delta Air Lines,"Delta Electronics, Inc.",0,hard_negative,delta_air,delta_elec
p0007,Credit Suisse,"First Solar, Inc.",0,easy_negative,creditsuisse,firstsolar
p0008,American International Group,AIG,1,positive,aig,aig
p0009,ExxonMobil,Exxon,1,positive,exxon,exxon
p0010,General Electric Company,Lincoln Electric,0,hard_negative,ge,lincoln_elec
p0011,United Airlines,UAL,1,positive,united_air,united_air
p0012,American Express Company,American Electric Power,0,hard_negative,amex,aep
p0013,A.P. Moller-Maersk A/S,AP Moller Maersk,1,positive,maersk,maersk
p0014,Deutsche Bank AG,Deutsche Telekom,0,hard_negative,deutschebank,deutschetelekom
p0015,General Motors,General Electric Company,0,hard_negative,gm,ge
p0016,HSBC Holdings plc,Hongkong and Shanghai Banking Corporation,1,positive,hsbc,hsbc
p0017,American Airlines,AAL,1,positive,amer_air,amer_air
p0018,"Advanced Micro Devices, Inc.",AMD,1,positive,amd,amd
p0019,"Cisco Systems, Inc.",Cisco Systems,1,positive,cisco,cisco
p0020,"Merck & Co., Inc.",Merck Sharp & Dohme,1,positive,merck_us,merck_us
p0021,Bank of Montreal,Royal Bank,0,hard_negative,bankofmontreal,rbc
p0022,3M Company,I.B.M.,0,easy_negative,mmm,ibm
p0023,Johnson and Johnson,Johnson Controls,0,hard_negative,jnj,johnson_controls
p0024,Bank of China Limited,中国银行,1,positive,bankofchina,bankofchina
p0025,Hewlett Packard,Tata Consultancy Services Limited,0,easy_negative,hp,tcs
p0026,"Amazon.com, Inc.",AMZN,1,positive,amazon,amazon
p0027,Amazon.com,Citigroup,0,easy_negative,amazon,citi
p0028,Merck Group,First Solar,0,easy_negative,merck_de,firstsolar
p0029,Chevron,Deutsche Telekom AG,0,easy_negative,chevron,deutschetelekom
p0030,JPMorgan Chase,Cisco Systems,0,easy_negative,jpmorgan,cisco
p0031,General Motors Company,"Tesla Motors, Inc.",0,hard_negative,gm,tesla
p0032,Citi,C,1,positive,citi,citi
p0033,Stellantis N.V.,Fiat Chrysler Automobiles,1,positive,stellantis,stellantis
p0034,Royal Bank of Scotland Group,RBS,1,positive,rbs,rbs
p0035,"Netflix, Inc.",NFLX,1,positive,netflix,netflix
p0036,"United Airlines Holdings, Inc.",American Airlines,0,hard_negative,united_air,amer_air
p0037,Intel Corporation,Intel Corp,1,positive,intel,intel
p0038,Genral Electric,Lincoln Electric,0,hard_negative,ge,lincoln_elec
p0039,Daimler AG,Mercedes-Benz,1,positive,mercedes,mercedes
p0040,Royal Bank,First Republic Bank,0,hard_negative,rbc,firstrepublic
p0041,"Samsung Electronics Co., Ltd.","Delta Electronics, Inc.",0,hard_negative,samsung,delta_elec
p0042,Saudi Aramco,Aramco,1,positive,aramco,aramco
p0043,General Motors Company,General Dynamics,0,hard_negative,gm,gendynamics
p0044,Deutsche Bank AG,Bank of China,0,hard_negative,deutschebank,bankofchina
p0045,Ford Motor Co.,Ford,1,positive,ford,ford
p0046,Pfizer,Deutsche Telekom AG,0,easy_negative,pfizer,deutschetelekom
p0047,"Meta Platforms, Inc.",META,1,positive,meta,meta
p0048,Alibaba Group Holding Limited,BABA,1,positive,alibaba,alibaba
p0049,Alibaba Group,BABA,1,positive,alibaba,alibaba
p0050,"The Home Depot, Inc.",The Home Depot,1,positive,homedepot,homedepot
p0051,"American Electric Power Company, Inc.",American Electric Power,1,positive,aep,aep
p0052,"Merck & Co., Inc.",Merck KGaA,0,hard_negative,merck_us,merck_de
p0053,General Dynamics,First Solar,0,easy_negative,gendynamics,firstsolar
p0054,General Electric Co.,GE,1,positive,ge,ge
p0055,BofA,BAC,1,positive,bofa,bofa
p0056,Mastercard Incorporated,General Motors,0,easy_negative,mastercard,gm
p0057,General Motors Company,General Motors,1,positive,gm,gm
p0058,AstraZeneca PLC,AstraZeneca,1,positive,astrazeneca,astrazeneca
p0059,Bank of America,Royal Bank of Canada,0,hard_negative,bofa,rbc
p0060,AAPL,Aple Inc,1,positive,apple,apple
p0061,Merck and Co,E. Merck,0,hard_negative,merck_us,merck_de
p0062,Johnson & Johnson,J&J,1,positive,jnj,jnj
p0063,Morgan Stanley & Co.,MS,1,positive,morganstanley,morganstanley
p0064,ASML Holding N.V.,ASML Holding,1,positive,asml,asml
p0065,IBM Corp.,Internationl Business Machines,1,positive,ibm,ibm
p0066,Saudi Arabian Oil Company,Merck and Co,0,easy_negative,aramco,merck_us
p0067,MS,A.P. Møller – Mærsk,0,easy_negative,morganstanley,maersk
p0068,First Solar,FSLR,1,positive,firstsolar,firstsolar
p0069,American Express,American International Group,0,hard_negative,amex,aig
p0070,International Business Machines Corporation,IBM,1,positive,ibm,ibm
p0071,Unilever PLC,Unilever,1,positive,unilever,unilever
p0072,British Petroleum,BP,1,positive,bp,bp
p0073,Hitachi,日立製作所,1,positive,hitachi,hitachi
p0074,Bayerische Motoren Werke AG,BMW,1,positive,bmw,bmw
p0075,Deutsche Post DHL Group,DHL Group,1,positive,deutschepost,deutschepost
p0076,"General Mills, Inc.",GIS,1,positive,genmills,genmills
p0077,Sony Corporation,Sony,1,positive,sony,sony
p0078,AstraZeneca PLC,Astra Zeneca,1,positive,astrazeneca,astrazeneca
p0079,PJSC Gazprom,Gazprom,1,positive,gazprom,gazprom
p0080,AP Moller Maersk,Maersk,1,positive,maersk,maersk
p0081,United Airlines,United Parcel Service,0,hard_negative,united_air,ups
p0082,Delta Air Lines,Delta Electronics,0,hard_negative,delta_air,delta_elec
p0083,Tata Consultancy Services,TCS,1,positive,tcs,tcs
p0084,HP Inc.,Hewlett Packard,1,positive,hp,hp
p0085,Siemens,General Dynamics Corporation,0,easy_negative,siemens,gendynamics
p0086,HSBC Holdings plc,Société des Produits Nestlé,0,easy_negative,hsbc,nestle
p0087,Airbus Group,Airbus,1,positive,airbus,airbus
p0088,TotalEnergies,Total,1,positive,total,total
p0089,IBM,IBM Corp.,1,positive,ibm,ibm
p0090,Novartis International AG,Johnson Controls International plc,0,hard_negative,novartis,johnson_controls
p0091,International Business Machines Corporation,IBM Corp.,1,positive,ibm,ibm
p0092,American Express Company,American Telephone & Telegraph,0,hard_negative,amex,att
p0093,"United Airlines Holdings, Inc.",United Airlines,1,positive,united_air,united_air
p0094,"Honda Motor Co., Ltd.",Honda,1,positive,honda,honda
p0095,Oracle Corporation,Oracle,1,positive,oracle,oracle
p0096,Tata Consultancy Services,CVX,0,easy_negative,tcs,chevron
p0097,Exxon Mobil Corporation,Exxon,1,positive,exxon,exxon
p0098,TotalEnergies SE,TotalEnergies,1,positive,total,total
p0099,CVX,Saudi Aramco,0,easy_negative,chevron,aramco
p0100,AstraZeneca PLC,AZN,1,positive,astrazeneca,astrazeneca
p0101,The Coca-Cola Company,Santander,0,easy_negative,cocacola,santander
p0102,Nestlé S.A.,Nestle SA,1,positive,nestle,nestle
p0103,Bank of America,Bank of Montreal,0,hard_negative,bofa,bankofmontreal
p0104,Nike Inc,NKE,1,positive,nike,nike
p0105,"American Electric Power Company, Inc.",Lincoln Electric,0,hard_negative,aep,lincoln_elec
p0106,Astra Zeneca,AZN,1,positive,astrazeneca,astrazeneca
p0107,Deutsche Bank AG,Royal Bank,0,hard_negative,deutschebank,rbc
p0108,Daimler AG,MS,0,easy_negative,mercedes,morganstanley
p0109,American Electric Power,"Lincoln Electric Holdings, Inc.",0,hard_negative,aep,lincoln_elec
p0110,Ford Motor Company,"Honda Motor Co., Ltd.",0,hard_negative,ford,honda
p0111,GM,Genral Motors,1,positive,gm,gm
p0112,American Airlines Group Inc.,"American Electric Power Company, Inc.",0,hard_negative,amer_air,aep
p0113,UnitedHealth Group,Anheuser Busch InBev,0,easy_negative,unitedhealth,abinbev
p0114,Deutsche Bank AG,Royal Bank of Canada,0,hard_negative,deutschebank,rbc
p0115,Volkswagen AG,Standard Chartered PLC,0,easy_negative,vw,stanchart
p0116,TSM,A.P. Møller – Mærsk,0,easy_negative,tsmc,maersk
p0117,Sony Group Corporation,ソニー,1,positive,sony,sony
p0118,"United Parcel Service, Inc.",UPS,1,positive,ups,ups
p0119,Novartis International AG,"American International Group, Inc.",0,hard_negative,novartis,aig
p0120,SAP SE,SAP AG,1,positive,sap,sap
p0121,Moet Hennessy Louis Vuitton,LVMH,1,positive,lvmh,lvmh
p0122,CRM,General Electric Company,0,easy_negative,salesforce,ge
p0123,Bank of Montreal,Royal Bank of Canada,0,hard_negative,bankofmontreal,rbc
p0124,Visa Inc.,Visa,1,positive,visa,visa
p0125,American Express Company,American International Group,0,hard_negative,amex,aig
p0126,"Banco Santander, S.A.",Banco Santander,1,positive,santander,santander
p0127,Royal Dutch Shell,Royal Bank of Canada,0,hard_negative,shell,rbc
p0128,GSK plc,GSK,1,positive,gsk,gsk
p0129,United Airlines,BofA,0,easy_negative,united_air,bofa
p0130,Bank of America Corporation,Deutsche Bank,0,hard_negative,bofa,deutschebank
p0131,Merck KGaA,Merck Group,1,positive,merck_de,merck_de
p0132,American Electric Power,"American International Group, Inc.",0,hard_negative,aep,aig
p0133,General Electric Co.,American Electric Power,0,hard_negative,ge,aep
p0134,Johnson Controls International plc,Johnson Controls,1,positive,johnson_controls,johnson_controls
p0135,Bank of America,Union Bank of Switzerland,0,hard_negative,bofa,ubs
p0136,Citigroup Inc.,Citigroup,1,positive,citi,citi
p0137,Pepsi,Crédit Agricole S.A.,0,easy_negative,pepsico,creditagricole
p0138,"PepsiCo, Inc.",PepsiCo,1,positive,pepsico,pepsico
p0139,Apple Inc.,"Samsung Electronics Co., Ltd.",0,easy_negative,apple,samsung
p0140,Credit Agricole,Sony Corporation,0,easy_negative,creditagricole,sony
p0141,GE,American Express Company,0,easy_negative,ge,amex
p0142,Johnson and Johnson,Johnson Controls International plc,0,hard_negative,jnj,johnson_controls
p0143,Genral Electric,American Electric Power,0,hard_negative,ge,aep
p0144,Bank of America,Bank of China Limited,0,hard_negative,bofa,bankofchina
p0145,Union Bank of Switzerland,Bank of Montreal,0,hard_negative,ubs,bankofmontreal
p0146,General Mills,VZ,0,easy_negative,genmills,verizon
p0147,The Procter & Gamble Company,Procter and Gamble,1,positive,pg,pg
p0148,"Tesla Motors, Inc.",Tata Motors,0,hard_negative,tesla,tatamotors
p0149,RTX Corporation,Raytheon,1,positive,rtx,rtx
p0150,The Boeing Company,AAPL,0,easy_negative,boeing,apple
p0151,PJSC Gazprom,OAO Gazprom,1,positive,gazprom,gazprom
p0152,Procter and Gamble,Maersk,0,easy_negative,pg,maersk
p0153,Royal Bank of Canada,Royal Bank,1,positive,rbc,rbc
p0154,"Delta Air Lines, Inc.",Astra Zeneca,0,easy_negative,delta_air,astrazeneca
p0155,Bank of China Limited,Bank of Montreal,0,hard_negative,bankofchina,bankofmontreal
p0156,MCD,UBS Group AG,0,easy_negative,mcdonalds,ubs
p0157,GlaxoSmithKline,GSK,1,positive,gsk,gsk
p0158,Bank of America,Verizon Communications Inc.,0,easy_negative,bofa,verizon
p0159,Deutsche Bank,Bank of Montreal,0,hard_negative,deutschebank,bankofmontreal
p0160,Deutsche Bank AG,Deutsche Post AG,0,hard_negative,deutschebank,deutschepost
p0161,General Electric Co.,HSBC,0,easy_negative,ge,hsbc
p0162,AP Moller Maersk,INTC,0,easy_negative,maersk,intel
p0163,Deutsche Telekom,Deutsche Post DHL Group,0,hard_negative,deutschetelekom,deutschepost
p0164,Mercedes Benz,Mercedes-Benz,1,positive,mercedes,mercedes
p0165,Tata Consultancy Services,Tata Motors,0,hard_negative,tcs,tatamotors
p0166,Fiat Chrysler Automobiles,Airbus Group,0,easy_negative,stellantis,airbus
p0167,"Netflix, Inc.",Netflix,1,positive,netflix,netflix
p0168,Deutsche Bank,First Republic Bank,0,hard_negative,deutschebank,firstrepublic
p0169,Anheuser-Busch InBev SA/NV,Anheuser Busch InBev,1,positive,abinbev,abinbev
p0170,Exxon Mobil Corporation,The Home Depot,0,easy_negative,exxon,homedepot
p0171,"Tesla Motors, Inc.",Ford Motor Co.,0,easy_negative,tesla,ford
p0172,L'Oréal S.A.,L'Oreal,1,positive,loreal,loreal
p0173,Bank of America,Deutsche Bank AG,0,hard_negative,bofa,deutschebank
p0174,Toyota Motor Corporation,Toyota,1,positive,toyota,toyota
p0175,General Dynamics Corporation,General Dynamics,1,positive,gendynamics,gendynamics
p0176,Google LLC,Google Inc.,1,positive,google,google
p0177,Johnson Controls International plc,Ford Motor Company,0,easy_negative,johnson_controls,ford
p0178,Saudi Arabian Oil Company,Nike,0,easy_negative,aramco,nike
p0179,Johnson Controls,"S. C. Johnson & Son, Inc.",0,hard_negative,johnson_controls,scjohnson
p0180,Deutsche Bank AG,Deutsche Bank,1,positive,deutschebank,deutschebank
p0181,Microsoft Corp.,MSFT,1,positive,microsoft,microsoft
p0182,"Hitachi, Ltd.",L'Oréal S.A.,0,easy_negative,hitachi,loreal
p0183,"Salesforce, Inc.","S. C. Johnson & Son, Inc.",0,easy_negative,salesforce,scjohnson
p0184,IBM Corp.,Advanced Micro Devices,0,easy_negative,ibm,amd
p0185,Toyota Motor Corporation,Ford Motor Co.,0,hard_negative,toyota,ford
p0186,Citigroup Inc.,Citi,1,positive,citi,citi
p0187,Deutsche Bank,Minnesota Mining and Manufacturing,0,easy_negative,deutschebank,mmm
p0188,Johnson and Johnson,Volkswagen Aktiengesellschaft,0,easy_negative,jnj,vw
p0189,Apple Inc.,Aple Inc,1,positive,apple,apple
p0190,KO,中国银行,0,easy_negative,cocacola,bankofchina
p0191,"Apple Computer, Inc.",Aple Inc,1,positive,apple,apple
p0192,Advanced Micro Devices,Exxon,0,easy_negative,amd,exxon
p0193,American Express,Bank of America Corporation,0,easy_negative,amex,bofa
p0194,Oracle Corporation,Oracle Corp.,1,positive,oracle,oracle
p0195,LVMH,META,0,easy_negative,lvmh,meta
p0196,Alliance Bernstein,"The Goldman Sachs Group, Inc.",0,easy_negative,alliancebernstein,goldman
p0197,Genral Electric,"Lincoln Electric Holdings, Inc.",0,hard_negative,ge,lincoln_elec
p0198,Nestle SA,Nestle,1,positive,nestle,nestle
p0199,Pfizer Inc.,Mercedes Benz,0,easy_negative,pfizer,mercedes
p0200,Apple Inc.,"Apple Computer, Inc.",1,positive,apple,apple
p0201,Merck and Co,Merck Group,0,hard_negative,merck_us,merck_de
p0202,Alibaba Group,Alibaba,1,positive,alibaba,alibaba
p0203,American Express Company,"American Electric Power Company, Inc.",0,hard_negative,amex,aep
p0204,"NIKE, Inc.",Nike,1,positive,nike,nike
p0205,L'Oréal S.A.,LOreal,1,positive,loreal,loreal
p0206,Nike,NKE,1,positive,nike,nike
p0207,Deutsche Post AG,Verizon,0,easy_negative,deutschepost,verizon
p0208,Saudi Arabian Oil Company,American Telephone & Telegraph,0,easy_negative,aramco,att
p0209,"United Parcel Service, Inc.",Mercedes-Benz,0,easy_negative,ups,mercedes
p0210,General Motors,Genral Motors,1,positive,gm,gm
p0211,TCS,American Electric Power,0,easy_negative,tcs,aep
p0212,PepsiCo,RBS,0,easy_negative,pepsico,rbs
p0213,Bank of China,Bank of Montreal,0,hard_negative,bankofchina,bankofmontreal
p0214,"Honda Motor Co., Ltd.",Honda Motor,1,positive,honda,honda
p0215,Bank of China Limited,First Republic Bank,0,hard_negative,bankofchina,firstrepublic
p0216,Berkshire Hathaway Inc.,"Honda Motor Co., Ltd.",0,easy_negative,berkshire,honda
p0217,Nvidia,NVDA,1,positive,nvidia,nvidia
p0218,Royal Bank of Canada,Royal Bank of Scotland Group,0,hard_negative,rbc,rbs
p0219,Bank of America Corporation,BofA,1,positive,bofa,bofa
p0220,General Motors,General Dynamics,0,hard_negative,gm,gendynamics
p0221,"Apple Computer, Inc.",AAPL,1,positive,apple,apple
p0222,American Airlines,"American International Group, Inc.",0,hard_negative,amer_air,aig
p0223,Exxon,XOM,1,positive,exxon,exxon
p0224,Bank of America,Deutsche Bank,0,hard_negative,bofa,deutschebank
p0225,General Motors,General Dynamics Corporation,0,hard_negative,gm,gendynamics
p0226,Royal Bank of Scotland Group,First Republic Bank,0,hard_negative,rbs,firstrepublic
p0227,A T & T,American Telephone & Telegraph,1,positive,att,att
p0228,Bank of Montreal,BMO Financial Group,1,positive,bankofmontreal,bankofmontreal
p0229,UnitedHealth Group,UNH,1,positive,unitedhealth,unitedhealth
p0230,Sony Group Corporation,Sony,1,positive,sony,sony
p0231,S&P Global Inc.,Union Bank of Switzerland,0,easy_negative,sandp,ubs
p0232,SAP SE,SAP,1,positive,sap,sap
p0233,"American Electric Power Company, Inc.","Lincoln Electric Holdings, Inc.",0,hard_negative,aep,lincoln_elec
p0234,"Samsung Electronics Co., Ltd.",Samsung Elec,1,positive,samsung,samsung
p0235,MSFT,Microsft,1,positive,microsoft,microsoft
p0236,Pfizer,PFE,1,positive,pfizer,pfizer
p0237,Shell plc,Shell,1,positive,shell,shell
p0238,Johnson and Johnson,SC Johnson,0,hard_negative,jnj,scjohnson
p0239,Credit Suisse Group AG,Mercedes Benz,0,easy_negative,creditsuisse,mercedes
p0240,"Delta Electronics, Inc.",CSCO,0,easy_negative,delta_elec,cisco
p0241,TotalEnergies SE,Total,1,positive,total,total
p0242,AT&T Inc.,AT&T,1,positive,att,att
p0243,United Parcel Service,UPS,1,positive,ups,ups
p0244,"Banco Santander, S.A.",Santander,1,positive,santander,santander
p0245,NVIDIA Corporation,NVDA,1,positive,nvidia,nvidia
p0246,Ford Motor Co.,Honda Motor,0,hard_negative,ford,honda
p0247,Deutsche Bank AG,Deutsche Telekom AG,0,hard_negative,deutschebank,deutschetelekom
p0248,Bank of China Limited,Royal Bank of Canada,0,hard_negative,bankofchina,rbc
p0249,American Express Company,American Airlines Group Inc.,0,hard_negative,amex,amer_air
p0250,Novartis,Novartis International AG,1,positive,novartis,novartis
p0251,Sony,ソニー,1,positive,sony,sony
p0252,Apple,Aple Inc,1,positive,apple,apple
p0253,Bank of America Corporation,Royal Bank of Canada,0,hard_negative,bofa,rbc
p0254,Berkshire Hathaway,BRK.A,1,positive,berkshire,berkshire
p0255,"Lincoln Electric Holdings, Inc.",Lincoln Electric,1,positive,lincoln_elec,lincoln_elec
p0256,Tata Motors Limited,Tata Steel Limited,0,hard_negative,tatamotors,tatasteel
p0257,Wal Mart,WMT,1,positive,walmart,walmart
p0258,"Lincoln Electric Holdings, Inc.",BofA,0,easy_negative,lincoln_elec,bofa
p0259,Royal Bank of Canada,RBC,1,positive,rbc,rbc
p0260,Lincoln Financial Group,Lincoln Electric,0,hard_negative,lincoln_fin,lincoln_elec
p0261,HSBC,Hongkong and Shanghai Banking Corporation,1,positive,hsbc,hsbc
p0262,Bank of America Corporation,Bank of China,0,hard_negative,bofa,bankofchina
p0263,Unilever PLC,Unilever N.V.,1,positive,unilever,unilever
p0264,Bank of America Corporation,Royal Bank of Scotland Group,0,hard_negative,bofa,rbs
p0265,Intel Corporation,INTC,1,positive,intel,intel
p0266,General Electric Company,General Dynamics Corporation,0,hard_negative,ge,gendynamics
p0267,American Electric Power,Lincoln Electric,0,hard_negative,aep,lincoln_elec
p0268,Crédit Agricole S.A.,Credit Agricole,1,positive,creditagricole,creditagricole
p0269,Costco Wholesale Corporation,COST,1,positive,costco,costco
p0270,JPMorgan Chase,GlaxoSmithKline,0,easy_negative,jpmorgan,gsk
p0271,NKE,Shell,0,easy_negative,nike,shell
p0272,"General Mills, Inc.",General Mills,1,positive,genmills,genmills
p0273,General Electric Co.,"General Mills, Inc.",0,hard_negative,ge,genmills
p0274,NVIDIA Corporation,Nvidia,1,positive,nvidia,nvidia
p0275,"First Solar, Inc.",First Solar,1,positive,firstsolar,firstsolar
p0276,"Tesla, Inc.",Alphabet Inc.,0,easy_negative,tesla,alphabet
p0277,Bank of Montreal,Royal Bank of Scotland Group,0,hard_negative,bankofmontreal,rbs
p0278,Amazon,AMZN,1,positive,amazon,amazon
p0279,Toyota Motor Corporation,Toyota Motor Corp,1,positive,toyota,toyota
p0280,Deutsche Bank,Royal Bank of Canada,0,hard_negative,deutschebank,rbc
p0281,Deutsche Bank AG,Bank of Montreal,0,hard_negative,deutschebank,bankofmontreal
p0282,Berkshire Hathaway Inc.,BRK.A,1,positive,berkshire,berkshire
p0283,"First Solar, Inc.",First Republic Bank,0,hard_negative,firstsolar,firstrepublic
p0284,General Motors,Tata Motors,0,hard_negative,gm,tatamotors
p0285,JPMorgan Chase & Co.,JPMorgan Chase,1,positive,jpmorgan,jpmorgan
p0286,Alliance Bernstein,AllianceBernstein,1,positive,alliancebernstein,alliancebernstein
p0287,American Express Company,"American International Group, Inc.",0,hard_negative,amex,aig
p0288,Bank of China,Royal Bank,0,hard_negative,bankofchina,rbc
p0289,Genral Electric,CVX,0,easy_negative,ge,chevron
p0290,Nvidia,Nvidia Corp,1,positive,nvidia,nvidia
p0291,J.P. Morgan,"General Mills, Inc.",0,easy_negative,jpmorgan,genmills
p0292,Hewlett Packard,Hewlett Packard Enterprise,0,hard_negative,hp,hpe
p0293,LVMH Moët Hennessy Louis Vuitton,SAP SE,0,easy_negative,lvmh,sap
p0294,LVMH Moët Hennessy Louis Vuitton,LVMH,1,positive,lvmh,lvmh
p0295,Johnson & Johnson,SC Johnson,0,hard_negative,jnj,scjohnson
p0296,Citigroup Inc.,Tesla,0,easy_negative,citi,tesla
p0297,Taiwan Semiconductor,Novartis AG,0,easy_negative,tsmc,novartis
p0298,"Samsung Heavy Industries Co., Ltd.",Samsung Heavy Industries,1,positive,samsung_heavy,samsung_heavy
p0299,Toyota Motor Corporation,トヨタ自動車,1,positive,toyota,toyota
p0300,VZ,Siemens Aktiengesellschaft,0,easy_negative,verizon,siemens
p0301,Deutsche Telekom,Deutsche Post AG,0,hard_negative,deutschetelekom,deutschepost
p0302,General Motors Company,General Dynamics Corporation,0,hard_negative,gm,gendynamics
p0303,Netflix,NFLX,1,positive,netflix,netflix
p0304,Alibaba,UNH,0,easy_negative,alibaba,unitedhealth
p0305,Samsung Electronics,"Samsung Heavy Industries Co., Ltd.",0,hard_negative,samsung,samsung_heavy
p0306,NVIDIA Corporation,BMW,0,easy_negative,nvidia,bmw
p0307,Daimler AG,Mercedes Benz,1,positive,mercedes,mercedes
p0308,Merck and Co,MSD,1,positive,merck_us,merck_us
p0309,Allianz SE,Société des Produits Nestlé,0,easy_negative,allianz,nestle
p0310,Bank of America Corporation,Bank of China Limited,0,hard_negative,bofa,bankofchina
p0311,American Airlines Group Inc.,American Airlines,1,positive,amer_air,amer_air
p0312,Газпром,OAO Gazprom,1,positive,gazprom,gazprom
p0313,"Amazon.com, Inc.",MMM,0,easy_negative,amazon,mmm
p0314,Credit Suisse Group AG,Credit Suisse,1,positive,creditsuisse,creditsuisse
p0315,JP Morgan,Morgan Stanley & Co.,0,hard_negative,jpmorgan,morganstanley
p0316,"United Parcel Service, Inc.",United Parcel Service,1,positive,ups,ups
